Short Code,Number of Sessions
500,2
140,0
140,0
737,1
140,0
919,1
141500,1
500,3
141505,0
901,0
500,1
140,0
141506,0
500,1
160,1
140,0
140,0
141*100,2
500,2
500,0
141,2
141502,0
141502,0
737,1
141506,0
329,0
329,1
140,0
140,0
500,2
140,0
141354,0
444,4
140,0
500,4
500,1
500,1
500,1
141,1
141354,1
141506,0
141506,0
500,1
737,3
326,0
894,0
140,0
141,2
141504,0
500,1
121,0
121,0
141506,0
500,3
966,6
141502,1
500,3
140,0
140,0
140,0
140,0
288,5
500,0
140,0
141,1
140,0
141506,0
737,3
141506,0
140,0
500,2
140,0
121,0
141502,1
241,0
140,0
9001,0
500,1
737,1
500,1
140,0
140,0
140,0
822,1
894,0
500,2
141506,0
141500,1
500,1
500,0
500,2
131,2
500,0
141,1
500,1
901,1
288,4
745,2
140,0
141506,0
919,3
140,0
140,0
141504,0
141506,0
500,2
737,0
500,0
500,1
444,4
141504,0
141506,0
737*100,0
141354,1
500,1
141506,1
737*100,0
500,0
141506,1
500,1
140,0
140,0
426,1
140,0
241,0
140,0
140,0
140,0
500,1
141506,0
141506,0
140,0
901,3
500,1
140,0
141,1
141502,0
500,2
141502,0
500,1
500,2
121,5
141506,0
500,1
894,0
131,2
606,0
426,3
140,0
500,2
500,1
500,1
141506,0
826,1
826,1
826,2
426,2
426,2
426,2
241,2
140,0
141,2
606,3
919,5
500,3
141,2
141,4
141502,0
141506,0
140,0
141500,1
500,2
141506,0
500,1
826,7
826,3
500,1
241,1
500,2
140,0
141,4
140,0
140,0
140,0
140,0
141506,0
140,0
141506,0
141506,0
688,2
500,4
500,2
141506,1
141506,0
966,3
141506,0
737,1
140,0
140,0
500,0
9001,1
140,0
140,0
140,0
500,1
141506,0
894,0
141506,0
140,0
737,2
737,3
500,1
500,0
140,0
140,0
500,5
141506,0
901,0
894,0
131,2
141506,0
140,0
141506,0
140,0
141504,0
141504,0
688,1
141504,0
688,1
200,0
500,2
141500,0
737,1
140,0
326,0
500,2
426,1
141354,1
500,2
140,0
141500,0
894,0
241,0
141506,0
141506,0
141,6
444,5
141506,0
606,0
500,1
140,0
500,3
141502,0
500,2
141*500,3
919,2
140,0
140,0
140,0
500,4
500,0
500,2
140,0
500,2
140,0
894,0
606,0
9001,0
500,1
121,1
500,1
500,1
121,1
500,2
121,1
141500,0
141506,0
140,0
500,1
141,0
121,1
500,1
141*104,0
140,0
140,0
500,2
500,1
140,0
500,1
140,0
894,0
894,0
894,2
500,0
500,1
9005,0
737,5
500,2
131,0
500,1
140,0
141506,0
140,0
140,0
140,0
140,0
141506,1
141,2
141506,0
141506,0
141,1
500,1
500,2
141506,0
140,0
500,4
141,3
141504,0
140,0
979,0
500,1
121,2
141506,0
500,1
141506,0
606,0
141502,1
500,2
500,0
140,0
909,4
141506,0
140,0
500,3
500,3
500,2
141506,0
140,0
500,2
500,1
141506,1
500,1
500,1
140,0
140,0
140,0
141506,1
140,0
141,1
140,0
500,1
140,0
141,4
141506,0
500,2
141354,0
140,0
141,1
141354,0
141507,0
141506,0
141,2
141506,0
140,0
141500,0
140,0
500,1
140,0
737,0
140,0
444,7
140,0
500,1
140,0
140,0
140,0
140,0
140,0
500,2
141506,1
141,2
500,8
500,1
140,0
901,0
901,0
141502,1
500,1
432,2
141502,1
140,0
500,2
141,1
140,0
444,3
737,1
500,3
500,4
500,2
737,1
500,1
966,5
966,1
140,0
140,0
141506,0
140,0
500,0
141506,0
141,2
141505,1
500,0
500,1
141506,0
141506,0
140,0
500,2
140,0
141500,1
141506,0
140,0
919,1
444,0
370,1
140,0
370,2
500,0
500,1
9001,0
500,1
141504,0
140,0
140,0
141506,2
141506,0
500,1
131,0
500,1
822,2
141500,0
141506,0
500,1
500,1
500,1
121,0
140,0
500,1
140,0
141506,0
500,1
140,0
140,0
141506,0
500,5
141,2
500,2
500,1
140,0
140,0
140,0
500,0
500,2
500,1
500,0
500,1
141,1
140,0
737,7
901,2
919,9
141505,0
902,1
500,3
140,0
140,0
140,0
500,0
500,1
500,2
140,0
140,0
500,1
140,0
500,0
826,1
826,1
826,1
141,1
901,2
500,0
141506,0
140,0
140,0
140,0
140,0
737,1
141506,0
606,0
919,2
500,1
241,0
141506,0
141506,0
141506,1
140,0
500,1
500,2
894,1
141,2
141506,0
500,1
141506,0
919,3
140,0
500,1
141506,0
140,0
500,1
140,0
140,0
894,1
901,0
444,4
606,3
444,2
500,1
140,0
141506,0
140,0
329,3
140,0
500,1
140,0
894,0
141500,0
500,3
241,0
444,3
141,2
500,1
140,0
140,0
140,0
500,3
500,1
140,0
140,0
140,0
140,0
140,0
141502,0
141506,0
500,1
140,0
141500,0
141502,0
500,1
737,3
140,0
140,0
140,0
894,3
140,0
141502,3
500,1
140,0
140,0
140,0
500,1
140,0
140,0
140,0
140,0
141504,1
140,0
141502,1
500,1
500,1
141506,0
500,1
121,0
500,3
141500,1
140,0
500,1
4255,0
500,1
141506,0
500,2
500,0
140,0
141506,0
500,1
140,0
901,0
141506,1
894,0
140,0
826,6
826,2
688,1
500,1
141506,0
141506,0
141506,0
901,1
901,5
500,1
141,1
500,1
141506,0
894,1
326,0
140,0
9001,0
140,0
500,1
901,0
140,0
482,2
482*1,0
500,1
121,1
500,1
444,1
140,0
141,0
500,3
141506,0
141506,0
140,0
500,1
737,1
141502,1
500,1
500,2
141506,0
500,1
500,5
140,0
141506,0
140,0
500,4
140,0
140,0
140,0
141506,0
500,2
121,2
141506,0
141506,0
121,2
314,0
500,0
141,2
141506,0
141,1
500,2
141506,0
140,0
894,0
141,3
141500,0
500,1
141500,0
140,0
140,0
141506,0
500,1
500,1
140,0
500,5
140,0
410,0
141504,0
140,0
141,3
909,3
141,2
140,0
500,0
500,2
500,5
444,0
737*100,0
140,0
140,0
140,0
140,0
500,1
561,1
561,1
500,1
500,1
141506,0
140,0
200,4
329,0
131,2
141506,0
140,0
140,0
500,0
500,2
770,0
500,1
141506,0
141506,0
140,0
140,0
606,0
141506,1
121,0
500,2
141506,0
500,2
141504,0
140,0
500,3
141506,0
121,2
121,1
141506,1
500,1
140,0
140,0
140,0
500,1
737,0
737,0
500,2
141506,1
141506,1
737,0
326,2
326,1
500,1
140,0
140,0
500,1
140,0
500,1
500,2
500,2
141506,0
140,0
945,3
945,3
141506,0
141506,0
141506,0
326,0
894,0
140,0
141504,0
140,0
500,1
709,0
141506,0
500,1
141506,0
606,0
500,2
141,1
141506,0
140,0
4255,0
4255,0
4255,0
141506,0
141*50*1,0
500,2
500,1
822,5
500,2
426,2
140,0
140,0
141504,0
141500,1
500,2
140,0
500,3
140,0
500,1
500,2
500,1
500,2
500,0
737,2
737*100,0
7111,0
140,0
141354,1
140,0
140,0
500,2
140,0
140,0
919,2
141504,0
500,1
500,1
500,4
500,1
131,3
500,1
141506,0
329,2
500,1
500,1
500,1
500,3
141502,1
140,0
500,1
500,2
979,0
140,0
140,0
606,0
500,2
500,1
966,0
140,0
140,0
688,4
901,0
141506,0
909,4
140,0
500,1
737,0
737,1
737,1
141500,1
901,0
141354,1
688,2
141506,0
606,0
500,1
500,2
500,0
131,2
500,1
141,2
141506,2
500,1
500,1
141506,0
140,0
141506,0
141506,0
140,0
141502,1
426,1
500,2
141504,0
476,0
141506,1
141*241,2
140,0
140,0
141506,1
141354,2
141354,0
140,0
200,3
500,1
444,2
919,1
894,0
140,0
500,1
140,0
606,0
919,1
500,1
140,0
500,2
500,2
140,0
141506,0
140,0
141506,0
141506,0
141,2
500,1
131,2
140,0
140,0
500,1
141,4
500,2
500,2
444,1
500,2
500,2
140,0
140,0
500,0
500,1
894,2
141506,0
140,0
141354,0
140,0
500,2
141500,0
140,0
141506,0
500,4
140,0
500,2
500,1
500,2
500,1
500,0
898,0
140,0
500,1
500,0
500,0
329,1
979,0
979,0
979,0
979,0
979,0
979,0
500,2
606,0
140,0
500,1
140,0
826,0
7111,2
7111,3
500,1
329,2
822,0
500,2
500,0
140,0
141,1
140,0
141,1
500,1
329,2
141*7,0
141506,0
500,1
500,1
140,0
140,0
141506,0
140,0
121,2
500,0
141506,0
326,3
500,0
140,0
833,0
894,0
977,0
141,1
140,0
140,0
606,0
140,0
500,2
141,3
140,0
500,3
500,4
329,0
500,1
141506,0
500,1
141502,0
131,0
737,2
141506,0
909,3
141506,0
141504,1
500,1
141506,0
141506,0
737,2
140,0
979,0
140,0
894,1
140,0
500,2
141506,0
140,0
141504,0
329,2
141,3
901,0
894,0
326,0
500,1
500,1
737,1
500,0
500,2
500,1
140,0
141505,1
901,1
901,1
140,0
141502,0
140,0
444,3
500,1
737,2
141506,0
500,1
141,4
329,2
919,2
500,0
901,0
141504,0
140,0
500,1
141505,1
500,1
945,0
822,7
500,2
500,0
140,0
140,0
444,1
140,0
500,1
141506,0
140,0
737,2
141506,0
141,1
500,1
241,3
141506,0
140,0
901,1
141506,0
500,1
140,0
140,0
500,1
141506,0
500,4
737,8
500,0
500,1
500,1
141506,0
141504,1
140,0
894,0
500,2
140,0
444,4
444,2
444,2
444,3
500,3
444,2
140,0
140,0
140,0
241,1
141354,0
500,1
500,1
500,2
500,1
140,0
444,2
140,0
141506,0
500,1
140,0
140,0
901,0
901,0
9001,0
141506,0
500,0
737,1
141505,0
140,0
500,2
500,1
131,0
140,0
500,0
500,2
500,1
822,1
737,1
894,2
500,0
131,2
141506,0
140,0
140,0
500,1
141505,1
500,0
688,1
500,2
140,0
500,1
901,0
500,2
500,1
141354,1
140,0
121,2
500,0
141,3
500,4
909,0
140,0
141506,1
141506,0
500,1
500,2
833,1
141505,1
140,0
160,0
160,1
141*241,0
500,1
500,0
901,0
141,3
121,2
329,2
606,3
606,1
822,1
822,1
141506,0
919,3
500,0
131,0
500,1
140,0
140,0
500,2
500,1
141506,0
140,0
919,0
121,0
500,1
500,1
141506,0
141506,1
121,1
131,2
131,0
141504,0
141506,0
140,0
737,2
426,2
426,3
500,1
500,1
500,0
9001,0
9001,0
500,1
141506,0
141506,0
141506,0
500,1
141506,1
500,1
500,1
121,0
141505,0
140,0
140,0
444,8
326,0
141505,0
141506,0
140,0
140,0
140,0
141506,0
4255,0
444,11
737,0
500,2
500,2
500,1
833,6
140,0
140,0
140,0
140,0
329,1
141506,0
500,0
141506,0
140,0
500,3
444,5
140,0
500,0
500,1
141506,0
500,1
500,1
500,0
141506,0
141,4
945,1
500,1
500,5
241,2
500,1
140,0
500,0
500,3
500,1
121,0
500,1
444,5
140,0
500,2
140,0
141*200,2
141506,0
140,0
500,0
140,0
500,0
500,1
7111,1
141506,0
500,1
141,1
500,1
141,1
241,0
141507,0
121,0
826,0
826,2
500,1
444,1
444,3
500,1
140,0
140,0
894,1
500,0
141,3
141506,0
141,1
979,0
979,0
894,2
141502,0
141504,0
140,0
140,0
140,0
500,2
500,2
500,0
500,2
141506,0
894,2
894,1
894,0
141506,0
500,1
121,3
500,1
500,1
500,1
141506,0
894,0
500,2
140,0
141506,0
894,0
140,0
141502,1
500,4
141500,0
141506,0
141506,0
141506,0
141506,0
737,1
141,2
919,0
500,2
500,1
140,0
141504,0
500,0
121,4
500,4
500,1
140,0
141500,1
945,1
141506,0
948*100,0
141500,1
894,0
901,2
901,5
121,0
140,0
141,2
9005,0
140,0
140,0
141506,0
141506,0
141*2,0
500,1
140,0
329,2
919,1
500,1
4255,0
140,0
500,3
141506,1
500,1
141506,0
737*100,0
500,2
755,0
140,0
140,0
500,1
500,1
140,0
140,0
500,2
500,2
444,0
500,1
500,2
121,6
500,1
500,2
500,2
141506,0
606,2
606,1
140,0
500,2
770,5
770,2
500,1
141506,0
141506,0
241,0
141506,0
500,0
140,0
140,0
500,1
140,0
140,0
894,3
141505,0
500,0
500,1
141506,0
140,0
822,3
141506,0
140,0
833,2
833,2
140,0
500,1
121,0
141506,0
140,0
141506,0
979,0
141506,0
140,0
141506,0
500,1
500,1
140,0
500,1
500,3
140,0
121,1
500,1
500,0
833,2
140,0
121,1
141,2
141506,1
329,1
140,0
500,1
141504,1
140,0
141506,1
9001,0
141506,0
500,1
141505,1
141506,0
141506,0
919,2
160,3
141,2
241,0
500,0
140,0
141506,0
140,0
141506,1
979,0
9001,0
500,1
500,1
500,3
500,0
500,1
500,5
500,1
894,0
140,0
737,3
140,0
140,0
500,1
500,0
500,1
500,1
140,0
500,1
500,3
141506,1
141,0
500,2
141502,1
894,0
500,4
500,0
500,1
141506,0
500,1
140,0
755,0
141500,1
140,0
140,0
140,0
141506,0
140,0
500,0
141506,0
979,0
141506,0
894,0
140,0
500,1
7799,2
140,0
606,2
140,0
737*100,0
140,0
140,0
141,1
894,3
500,1
141*54,0
141505,0
141*54,0
500,1
141506,1
500,2
121,0
737,2
141,2
141,4
500,4
894,0
329,0
737,2
500,2
141502,0
894,2
901,3
901,0
140,0
140,0
140,0
140,0
141502,0
500,1
500,1
141,1
500,2
141,2
141506,1
140,0
500,2
140,0
500,0
141502,1
140,0
500,1
500,1
329,4
500,1
141,2
140,0
140,0
500,1
141,0
131,0
140,0
140,0
140,0
140,0
141*200,1
894,0
500,1
141502,0
121,2
500,0
500,0
141*50*2,0
141,1
500,1
140,0
141504,0
141504,0
500,2
500,2
140,0
140,0
141506,0
500,3
140,0
141506,1
141,4
141506,0
141506,0
140,0
141506,2
500,3
500,1
140,0
140,0
140,0
141,0
500,1
500,2
500,2
500,1
140,0
141,1
500,1
141354,0
140,0
140,0
140,0
500,1
500,1
500,0
141500,1
500,1
140,0
500,1
500,1
500,1
141506,0
141506,0
141506,0
140,0
500,2
500,2
500,1
121,0
500,1
894,0
500,2
500,1
141505,0
121,0
500,1
140,0
140,0
500,1
500,1
141506,0
141,2
141506,0
500,1
602,1
121,0
500,1
140,0
500,1
141,2
140,0
131,2
121,0
141506,0
140,0
140,0
500,1
500,1
140,0
140,0
500,3
141506,0
141*54,0
500,0
140,0
141506,0
141506,0
140,0
141506,1
140,0
500,1
141506,0
141506,1
141,1
141506,0
121,5
141506,0
500,0
444,4
288,4
121,1
500,1
141,3
121,1
141506,0
500,3
200*100,0
500,1
500,1
141502,0
500,3
285,0
500,1
140,0
500,1
141506,0
140,0
500,1
500,1
141506,0
141506,0
141502,0
500,1
141504,1
426,4
500,2
141,1
755,0
141506,1
500,3
140,0
141506,1
500,2
140,0
500,2
140,0
141354,1
121,1
141506,0
500,1
919,0
141,1
141502,0
141,4
141506,1
140,0
140,0
500,1
131,1
500,1
140,0
140,0
141506,0
500,0
140,0
140,0
140,0
500,2
141,1
140,0
329,0
9001,0
500,1
141504,0
141506,0
500,1
140,0
500,0
141506,0
500,2
141506,0
500,2
141354,1
140,0
370,2
140,0
140,0
140,0
141*54,0
140,0
140,0
141,4
140,0
500,1
121,1
140,0
141354,1
141506,0
141,2
141506,1
500,2
737,1
500,1
140,0
141,1
500,1
500,6
822,4
121,2
500,2
141506,0
141*1504,0
140,0
241,2
688,1
688,2
141506,0
141506,0
9001,0
141,2
141506,0
141,2
141502,0
500,1
140,0
140,0
140,0
500,1
500,0
500,1
241,2
500,1
141*241,1
500,1
141506,0
500,1
500,0
500,3
500,1
140,0
894,2
141354,0
141354,0
140,0
140,0
606,0
500,1
141506,0
500,1
737,3
500,7
141354,1
141506,0
606,1
141506,0
500,2
140,0
500,1
500,1
141502,0
141506,0
141,1
894,1
141505,1
141506,0
500,1
121,14
500,1
894,1
500,1
500,2
500,2
141*241,0
901,1
140,0
479,1
141506,0
737,0
500,2
901,0
140,0
500,1
141506,0
141506,1
140,0
500,0
140,0
141506,0
141506,0
140,0
500,1
500,2
141506,1
500,1
500,2
500,0
500,1
500,1
500,1
500,1
500,1
141500,0
500,1
140,0
141506,0
140,0
141506,0
141506,0
919,1
140,0
141354,0
500,1
141505,0
141506,0
755,0
500,0
500,2
140,0
500,1
140,0
426,1
9001,1
979,2
141506,0
141,1
500,1
500,2
154,1
140,0
141*50,2
500,3
479,7
4255,0
140,0
141506,0
141506,0
141*54,0
141506,1
141354,1
500,1
140,0
140,0
500,0
140,0
141*712,0
141*712,0
444,2
141,1
141506,1
426,3
500,1
500,1
500,1
141506,0
901,2
500,1
141506,1
141,0
141503,1
141,1
901,0
141506,1
140,0
500,2
500,1
131,2
141354,0
141506,0
500,1
141506,0
141,2
141502,0
140,0
500,2
140,0
140,0
737,1
606,2
500,3
140,0
140,0
141506,0
141506,0
141506,0
500,2
141506,0
500,1
500,2
141506,0
141506,0
141506,0
140,0
141506,0
9001,0
500,0
141504,0
500,0
500,1
500,1
500,5
140,0
500,0
426,5
140,0
140,0
141,1
140,0
329,2
329,2
329,3
500,2
141506,0
948,1
901,1
140,0
140,0
141506,1
141354,0
141506,0
500,2
141500,0
141500,0
500,2
500,1
140,0
141506,0
141506,1
141506,0
140,0
140,0
141,1
140,0
919,1
919,8
500,0
141505,0
140,0
140,0
140,0
500,1
500,1
140,0
121,0
500,0
500,0
500,1
444,4
500,5
500,2
500,3
919,4
141506,0
966,3
500,2
121,1
121,0
140,0
500,2
141,4
500,2
141506,0
140,0
500,2
500,2
822,3
141506,0
500,1
966,3
894,0
140,0
500,1
141506,0
140,0
326,0
500,2
140,0
140,0
500,0
500,1
500,1
500,1
444,0
141506,0
140,0
141506,0
500,1
500,1
500,1
500,1
140,0
141,5
500,1
500,1
140,0
140,0
141506,0
140,0
141,22
500,1
901,4
140,0
121,5
140,0
500,1
141506,0
141,1
500,0
500,3
140,0
500,2
479,5
140,0
606,8
131,0
241,0
140,0
141506,0
141506,0
141,4
141502,0
141505,0
140,0
500,2
606,0
141506,0
500,2
141506,0
140,0
288,5
966,1
500,1
737,1
141502,0
500,5
500,1
141,1
141506,0
500,1
500,1
140,0
500,1
500,1
901,0
140,0
141506,0
919,2
140,0
140,0
500,2
141502,1
500,1
140,0
140,0
154,1
154999,0
154,1
500,1
737,1
500,3
141506,1
141506,1
141506,0
141506,0
141506,0
121,1
500,2
141506,0
500,1
140,0
140,0
500,3
140,0
500,1
755,0
141506,0
141506,2
140,0
140,0
894,0
140,0
140,0
500,3
141506,0
141506,0
141502,0
141506,0
140,0
141354,1
500,1
140,0
140,0
141506,0
500,2
500,2
160*10,0
160*20,0
121,1
500,1
141502,1
140,0
140,0
140,0
141*50,1
500,1
737,3
141*104,0
141,2
140,0
500,1
140,0
500,2
140,0
329,1
500,1
500,1
606,3
140,0
500,1
141506,0
141354,1
141506,0
500,5
121,2
141,1
141506,1
833,4
500,1
500,3
140,0
140,0
500,1
500,1
140,0
141506,0
500,1
500,2
140,0
140,0
141506,0
500,1
500,1
140,0
140,0
500,1
140,0
140,0
140,0
500,1
141,1
140,0
140,0
141500,1
500,1
141*500,1
500,1
4255,0
141506,0
500,5
141506,0
141506,1
901,0
141,1
141500,1
141506,1
500,2
141506,0
140,0
140,0
901,0
141500,0
500,2
500,2
500,0
140,0
140,0
444,2
500,0
141506,0
500,2
140,0
140,0
140,0
500,1
500,0
500,1
500,2
140,0
141506,0
500,3
500,1
141,0
141506,0
141506,0
140,0
500,1
444,1
500,1
500,2
500,3
826,0
140,0
9001,0
140,0
500,0
55505,0
141,2
141354,1
500,2
141*54,0
140,0
500,2
140,0
500,1
131,3
140,0
500,0
140,0
500,1
140,0
141354,1
500,1
500,1
140,0
141506,0
737,1
141506,0
140,0
140,0
500,2
141,1
500,1
500,3
140,0
141506,0
141,6
737,2
500,1
500,9
500,2
141506,0
500,1
500,7
141502,1
141506,0
500,2
141354,0
500,1
500,1
140,0
140,0
140,0
141,1
140,0
140,0
500,5
500,1
500,1
500,1
500,1
500,1
500,1
500,3
140,0
141,2
500,0
140,0
121,1
140,0
140,0
500,5
131,0
833,0
500,0
606,0
500,2
140,0
140,0
121,4
500,1
140,0
500,1
500,2
141506,0
500,0
140,0
241,2
140,0
500,3
500,1
141506,0
500,2
141506,0
9001,0
140,0
500,1
141500,1
140,0
141504,0
140,0
410,2
500,1
500,2
141506,0
141506,0
500,0
500,1
500,1
500,2
241,0
121,1
140,0
500,1
140,0
141354,0
141504,1
500,1
141506,0
141506,0
140,0
140,0
500,3
500,1
500,1
141354,1
140,0
141506,0
140,0
140,0
140,0
444,3
500,1
140,0
606,0
141,1
140,0
500,1
500,1
329,0
500,1
141506,1
919,1
500,1
500,1
737*100,0
500,1
141,1
141506,0
500,1
7799,4
140,0
131,3
140,0
500,3
141504,0
894,0
141502,1
901,3
140,0
500,1
141354,1
141506,0
141,1
140,0
141502,1
288,10
500,0
500,10
141,6
500,1
500,1
894,1
500,1
141500,1
140,0
500,1
500,1
141506,0
901,0
500,3
500,1
500,1
141505,0
755,0
141506,1
500,1
500,1
140,0
500,2
500,2
500,1
140,0
444,6
919,1
894,0
141506,0
737,0
140,0
500,1
894,0
141500,0
141506,0
141506,0
500,2
141354,0
500,1
500,1
127*500,0
500,1
500,1
894,5
500,2
500,3
141502,0
140,0
140,0
121,2
500,1
141500,0
500,1
737,1
755,0
141506,0
500,1
140,0
140,0
141506,0
140,0
141502,0
500,2
140,0
141354,0
141506,0
141,14
500,0
500,1
4255,1
4255,2
241,1
140,0
500,1
131,1
737,0
737,0
737,2
500,0
500,3
919,3
444,4
444,0
500,1
500,0
979,0
822,5
141,2
500,1
500,0
141502,0
444,0
141506,0
140,0
140,0
500,1
141354,1
500,1
500,2
737,2
737,3
140,0
140,0
241,0
141506,0
500,1
500,0
140,0
500,1
140,0
500,2
500,1
140,0
500,1
141506,0
140,0
500,4
141506,1
500,1
500,3
140,0
141506,0
500,0
500,2
141,1
140,0
140,0
141506,1
444,1
140,0
500,2
141506,0
500,1
140,0
500,1
154*4,0
154,0
966,0
140,0
140,0
500,1
141,2
141,3
500,1
141506,0
500,1
140,0
737,0
141506,0
141506,1
140,0
500,1
500,1
141506,0
141506,1
500,2
140,0
140,0
500,1
141506,0
500,3
241,0
140,0
140,0
500,3
500,7
140,0
140,0
141,3
141506,0
140,0
500,2
141506,0
500,0
500,1
141354,0
500,0
737,3
121,0
140,0
500,0
140,0
140,0
140,0
500,1
140,0
737,7
140,0
141506,1
121,2
500,1
140,0
737*100,0
141*54,0
500,1
141500,0
141506,1
500,2
141506,2
500,2
140,0
500,0
500,1
979,0
500,1
140,0
140,0
500,2
9001,0
500,1
140,0
140,0
140,0
141504,1
140,0
141502,1
141*241,2
140,0
141,0
140,0
141500,0
141504,2
141*200,1
500,0
500,0
444,0
500,1
737,0
141,1
141500,0
140,0
500,1
500,1
241,0
500,1
140,0
141506,1
140,0
500,1
500,2
141506,0
500,2
140,0
140,0
500,1
894,0
500,1
141506,0
329,5
141506,1
500,2
140,0
500,2
500,1
141506,2
500,1
140,0
979,0
140,0
141506,0
500,2
500,2
140,0
141506,1
141506,0
141506,0
979,0
141,6
141354,1
140,0
966,1
141505,0
500,2
500,1
500,1
140,0
500,1
140,0
140,0
131,3
500,2
894,0
141506,0
500,1
140,0
500,1
500,1
131,1
200,0
200,0
141506,0
141*104,0
141506,1
919,2
141,1
140,0
140,0
606,0
140,0
901,0
241,0
500,1
737,1
737,1
140,0
500,0
141506,0
140,0
141506,0
500,1
444,2
141506,0
500,1
140,0
141506,0
141506,0
140,0
500,1
141506,0
241,0
688,1
141504,1
500,1
141354,0
141506,0
500,0
140,0
140,0
948,1
500,0
140,0
141506,0
500,1
140,0
894,2
140,0
140,0
141502,1
737*100,0
140,0
500,1
141506,0
140,0
234,3
500,1
141502,2
314,0
894,1
241,2
141506,0
919,0
140,0
500,1
500,2
140,0
500,3
500,1
141500,1
141506,4
140,0
140,0
141504,0
140,0
500,0
500,0
140,0
500,1
140,0
141506,0
121,2
500,1
500,1
140,0
141*7,0
500,7
140,0
140,0
140,0
500,2
500,2
500,1
500,2
500,2
901,1
140,0
141506,0
737,4
444,0
141,1
140,0
141506,0
141506,0
500,1
140,0
141506,0
140,0
140,0
737,1
500,2
140,0
500,1
141506,0
140,0
500,3
329,1
141500,1
500,3
9001,0
500,1
919,3
141506,0
140,0
141*241,0
140,0
500,3
500,1
500,1
140,0
140,0
500,2
500,2
141354,0
500,1
140,0
140,0
500,3
500,2
822,1
500,0
500,1
141,1
141506,1
140,0
500,1
945,1
500,1
141,2
141504,0
500,1
500,1
141500,0
140,0
140,0
141,1
141354,1
500,2
141506,0
500,1
500,1
444,3
141504,0
894,0
500,2
140,0
140,0
141502,0
141506,0
500,3
141506,0
140,0
500,2
822,2
141354,0
500,2
901,1
4255,0
500,1
444,0
444,0
140,0
140,0
141354,0
500,3
141506,0
141506,0
500,2
141,2
500,1
140,0
140,0
141506,0
141,1
140,0
140,0
141,1
141354,1
140,0
140,0
770,1
140,0
500,2
140,0
140,0
241,0
500,3
141504,0
500,0
500,1
141505,0
141506,0
500,1
894,0
329,0
141506,1
500,1
500,2
141,1
141506,0
141506,0
140,0
500,2
141354,0
140,0
140,0
737,1
500,1
141506,1
500,2
919,3
140,0
141354,2
140,0
500,2
901,2
500,1
500,2
500,1
500,2
500,1
500,1
140,0
140,0
500,1
500,1
140,0
121,1
141506,0
141505,1
894,1
141,1
500,1
141506,0
141502,0
737,1
737,1
500,2
141506,0
140,0
500,0
822,3
822,2
822,2
822,2
500,2
141506,0
500,2
500,1
500,3
141,6
500,1
141506,0
140,0
500,0
141506,0
479,0
500,4
500,1
141506,1
833,5
141506,0
500,1
140,0
500,1
141506,0
822,0
141506,0
9001,0
141500,0
500,0
140,0
141502,0
4255,0
140,0
141506,0
9001,2
141506,0
141506,0
140,0
500,3
140,0
141506,0
141,0
140,0
140,0
141,9
141502,1
141506,0
9001,0
500,1
500,1
141506,0
500,1
500,1
500,1
500,2
241,2
141506,0
140,0
141354,1
140,0
500,1
9005,0
500,1
140,0
894,0
140,0
141,1
141504,0
500,2
737*100,0
140,0
500,0
500,1
141354,1
606,0
121,6
500,2
141506,1
141*200*,0
141506,0
140,0
500,2
500,2
141502,0
141506,1
141506,1
141506,0
141506,1
141506,1
500,1
140,0
141,1
140,0
737,1
141504,0
500,2
140,0
500,1
140,0
500,1
140,0
737,2
500,1
919,4
140,0
140,0
141506,1
140,0
901,4
140,0
500,2
140,0
140,0
141502,0
140,0
500,2
141506,0
141504,0
141,2
141506,2
500,2
121,7
121,8
140,0
140,0
141506,0
141,4
121,3
919,2
919,2
979,0
500,1
141502,2
140,0
500,1
141354,0
140,0
241,0
500,1
500,1
500,2
141*104,0
500,1
500,1
140,0
140,0
500,1
500,1
141,1
141,1
141,1
140,0
141506,0
140,0
140,0
140,0
140,0
141506,0
141506,0
141506,0
140,0
140,0
500,1
500,1
444,4
141506,0
141504,0
737,1
500,1
141506,0
500,1
500,1
140,0
121,1
894,0
894,0
500,2
500,1
141,1
500,1
141,1
121,1
141,1
141354,0
152,0
500,2
500,1
500,3
241,0
500,1
141354,0
500,1
500,2
500,1
141504,0
755,0
500,1
141506,0
500,1
500,2
140,0
140,0
140,0
140,0
140,0
140,0
140,0
141504,0
426,0
500,1
131,3
140,0
140,0
426,3
140,0
500,2
141,1
140,0
141506,0
444,5
141506,0
140,0
140,0
141506,0
500,1
500,0
140,0
500,1
444,1
500,2
141,1
141506,2
140,0
141500,0
140,0
500,2
500,2
141500,1
901,1
500,0
500,2
140,0
500,1
500,1
141505,0
500,4
140,0
140,0
9001,0
141506,0
500,1
500,2
500,2
140,0
140,0
500,2
500,1
444,1
140,0
140,0
500,2
500,3
288,3
605,0
141506,0
500,1
141506,0
141506,0
140,0
141506,0
500,2
141,2
141506,1
141506,0
500,1
141506,0
140,0
500,2
140,0
500,1
140,0
141506,0
894,4
140,0
500,1
901,0
141506,0
140,0
500,2
141506,0
140,0
121,0
500,1
500,1
141506,1
500,1
500,1
500,2
141506,0
894,0
500,1
500,4
141,1
141506,0
140,0
770,5
770,5
770,0
500,3
154999,0
894,0
500,1
500,0
500,2
141506,0
140,0
737,2
737,1
737,1
500,2
140,0
141,3
141506,1
141500,0
140,0
